Area Code,Year,Temperature C,Rainfall MM
12,2000,25,103
12,2001,25,127
12,2002,26,114
12,2003,26,106
12,2004,25,86
12,2005,25,114
12,2006,25,99
12,2007,26,135
12,2008,25,104
12,2009,25,101
12,2010,25,113
12,2011,26,98
12,2012,25,126
12,2013,26,103
12,2014,26,119
12,2015,26,102
12,2016,26,120
13,1991,27,8
13,1992,26,7
13,1993,27,9
13,1994,28,3
13,1995,27,10
13,1996,28,9
13,1997,27,9
13,1998,28,8
13,1999,29,7
13,2000,28,6
13,2001,28,2
13,2002,28,7
13,2003,28,6
13,2004,28,7
13,2005,28,6
13,2006,28,7
13,2007,28,4
13,2008,28,3
13,2009,28,9
13,2010,29,2
13,2011,28,5
13,2012,28,4
13,2013,28,3
13,2014,28,8
13,2015,29,4
13,2016,29,2
16,1991,25,224
16,1992,25,149
16,1993,25,222
16,1994,25,152
16,1995,25,201
16,1996,25,186
16,1997,25,191
16,1998,26,218
16,1999,26,217
16,2000,25,202
16,2001,26,187
16,2002,25,211
16,2003,25,198
16,2004,25,182
16,2005,26,160
16,2006,26,173
16,2007,26,258
16,2008,26,180
16,2009,26,173
16,2010,26,196
16,2011,25,233
16,2012,25,177
16,2013,25,180
16,2014,25,160
16,2015,25,212
16,2016,25,177
14,1991,27,163
14,1992,26,218
14,1993,27,171
14,1994,26,157
14,1995,27,187
14,1996,26,186
14,1997,27,151
14,1998,27,232
14,1999,27,176
14,2000,26,188
14,2001,27,163
14,2002,27,149
14,2003,27,139
14,2004,27,253
14,2005,27,228
14,2006,27,170
14,2007,27,181
14,2008,26,203
14,2009,27,157
14,2010,27,237
14,2011,27,261
14,2012,27,193
14,2013,27,188
14,2014,27,193
14,2015,27,122
14,2016,27,183
57,1991,7,45
57,1992,7,47
57,1993,6,54
57,1994,7,50
57,1995,7,49
57,1996,6,48
57,1997,7,55
57,1998,7,64
57,1999,8,48
57,2000,8,52
57,2001,7,55
57,2002,8,44
57,2003,7,49
57,2004,7,56
57,2005,7,52
57,2006,7,49
57,2007,8,52
57,2008,8,56
57,2009,7,67
57,2010,7,60
57,2011,8,47
57,2012,7,63
57,2013,8,55
57,2014,8,47
57,2015,9,44
57,2016,8,58
255,1991,10,63
255,1992,10,73
255,1993,10,78
255,1994,11,74
255,1995,11,68
255,1996,9,53
255,1997,10,65
255,1998,10,83
255,1999,11,79
255,2000,11,84
255,2001,11,88
255,2002,11,83
255,2003,11,58
255,2004,10,71
255,2005,11,69
255,2006,11,72
255,2007,11,79
255,2008,11,75
255,2009,11,71
255,2010,9,73
255,2011,11,64
255,2012,10,81
255,2013,10,71
255,2014,12,72
255,2015,11,68
255,2016,11,73
23,1991,25,163
23,1992,25,174
23,1993,25,193
23,1994,25,155
23,1995,25,187
23,1996,25,159
23,1997,26,175
23,1998,26,193
23,1999,25,168
23,2000,25,167
23,2001,26,172
23,2002,26,161
23,2003,26,148
23,2004,26,153
23,2005,26,175
23,2006,26,225
23,2007,26,165
23,2008,26,180
23,2009,26,146
23,2010,25,190
23,2011,26,178
23,2012,26,169
23,2013,26,237
23,2014,26,177
23,2015,26,157
23,2016,26,166
53,1991,27,102
53,1992,27,80
53,1993,28,80
53,1994,27,93
53,1995,28,95
53,1996,28,88
53,1997,28,86
53,1998,28,93
53,1999,28,98
53,2000,28,81
53,2001,28,70
53,2002,28,86
53,2003,28,101
53,2004,28,88
53,2005,28,83
53,2006,28,83
53,2007,28,95
53,2008,28,100
53,2009,28,92
53,2010,28,95
53,2011,28,77
53,2012,28,85
53,2013,28,79
53,2014,28,86
53,2015,28,76
53,2016,28,79
18,1991,12,179
18,1992,11,149
18,1993,12,160
18,1994,12,133
18,1995,12,162
18,1996,12,152
18,1997,11,158
18,1998,13,173
18,1999,13,181
18,2000,12,172
18,2001,12,176
18,2002,12,155
18,2003,12,172
18,2004,12,157
18,2005,12,136
18,2006,13,148
18,2007,13,177
18,2008,12,171
18,2009,13,130
18,2010,13,177
18,2011,12,167
18,2012,12,149
18,2013,12,168
18,2014,12,152
18,2015,12,144
18,2016,13,152
19,1991,21,93
19,1992,21,97
19,1993,21,91
19,1994,22,90
19,1995,21,64
19,1996,21,88
19,1997,21,97
19,1998,21,87
19,1999,21,91
19,2000,21,95
19,2001,21,99
19,2002,21,89
19,2003,21,94
19,2004,21,91
19,2005,21,85
19,2006,21,99
19,2007,21,91
19,2008,20,92
19,2009,21,101
19,2010,21,85
19,2011,21,95
19,2012,21,92
19,2013,21,96
19,2014,21,97
19,2015,21,93
19,2016,21,75
80,1991,9,95
80,1992,10,78
80,1993,10,81
80,1994,11,77
80,1995,10,101
80,1996,9,102
80,1997,10,81
80,1998,10,90
80,1999,10,105
80,2000,11,69
80,2001,10,93
80,2002,11,96
80,2003,10,68
80,2004,10,102
80,2005,9,103
80,2006,10,80
80,2007,11,85
80,2008,11,86
80,2009,11,95
80,2010,10,123
80,2011,11,63
80,2012,11,80
80,2013,11,106
80,2014,11,123
80,2015,11,83
80,2016,11,92
20,1991,22,37
20,1992,23,18
20,1993,22,25
20,1994,22,24
20,1995,22,27
20,1996,22,35
20,1997,22,37
20,1998,23,30
20,1999,22,28
20,2000,22,40
20,2001,22,36
20,2002,22,27
20,2003,23,26
20,2004,23,37
20,2005,23,28
20,2006,22,39
20,2007,22,26
20,2008,23,34
20,2009,23,34
20,2010,23,42
20,2011,22,44
20,2012,22,27
20,2013,22,30
20,2014,22,32
20,2015,23,24
20,2016,23,30
21,1991,25,139
21,1992,25,140
21,1993,25,141
21,1994,25,153
21,1995,25,149
21,1996,25,151
21,1997,25,150
21,1998,26,144
21,1999,25,149
21,2000,25,161
21,2001,25,148
21,2002,26,152
21,2003,26,141
21,2004,25,150
21,2005,26,151
21,2006,26,155
21,2007,26,142
21,2008,25,158
21,2009,26,164
21,2010,26,147
21,2011,25,155
21,2012,26,138
21,2013,26,148
21,2014,26,146
21,2015,26,132
21,2016,26,136
26,1991,26,212
26,1992,26,207
26,1993,25,235
26,1994,26,239
26,1995,26,287
26,1996,25,300
26,1997,26,237
26,1998,26,247
26,1999,26,321
26,2000,26,307
26,2001,26,286
26,2002,26,236
26,2003,26,260
26,2004,26,236
26,2005,26,277
26,2006,26,299
26,2007,26,303
26,2008,25,342
26,2009,26,295
26,2010,26,338
26,2011,26,321
26,2012,26,284
26,2013,26,293
26,2014,26,264
26,2015,26,244
26,2016,26,218
27,1991,10,53
27,1992,11,41
27,1993,10,40
27,1994,12,45
27,1995,11,62
27,1996,10,50
27,1997,10,56
27,1998,11,59
27,1999,12,54
27,2000,12,34
27,2001,12,44
27,2002,12,56
27,2003,11,50
27,2004,11,50
27,2005,11,66
27,2006,11,55
27,2007,12,57
27,2008,12,40
27,2009,12,59
27,2010,12,63
27,2011,11,41
27,2012,12,52
27,2013,12,49
27,2014,12,77
27,2015,12,60
27,2016,12,56
233,1991,28,70
233,1992,28,63
233,1993,29,59
233,1994,28,78
233,1995,28,63
233,1996,29,64
233,1997,29,60
233,1998,29,68
233,1999,28,71
233,2000,29,59
233,2001,29,60
233,2002,29,56
233,2003,29,76
233,2004,29,61
233,2005,29,67
233,2006,29,65
233,2007,29,71
233,2008,28,68
233,2009,29,71
233,2010,29,72
233,2011,29,60
233,2012,29,74
233,2013,29,65
233,2014,29,70
233,2015,29,64
233,2016,29,74
29,1991,21,102
29,1992,21,95
29,1993,20,88
29,1994,20,102
29,1995,21,98
29,1996,21,91
29,1997,21,111
29,1998,21,109
29,1999,21,99
29,2000,21,91
29,2001,21,115
29,2002,21,105
29,2003,21,107
29,2004,21,94
29,2005,22,90
29,2006,21,113
29,2007,21,108
29,2008,21,100
29,2009,21,104
29,2010,21,106
29,2011,21,132
29,2012,21,78
29,2013,21,108
29,2014,21,104
29,2015,21,108
29,2016,21,120
115,1991,28,140
115,1992,27,134
115,1993,27,119
115,1994,28,178
115,1995,27,156
115,1996,27,163
115,1997,27,133
115,1998,28,156
115,1999,27,172
115,2000,27,178
115,2001,28,168
115,2002,28,158
115,2003,28,146
115,2004,28,141
115,2005,28,147
115,2006,27,173
115,2007,27,205
115,2008,27,145
115,2009,27,157
115,2010,28,144
115,2011,27,188
115,2012,28,167
115,2013,27,176
115,2014,27,157
115,2015,28,132
115,2016,28,146
32,1991,25,127
32,1992,24,128
32,1993,25,135
32,1994,25,131
32,1995,25,127
32,1996,25,136
32,1997,25,141
32,1998,25,129
32,1999,25,138
32,2000,25,132
32,2001,25,144
32,2002,25,140
32,2003,25,136
32,2004,25,129
32,2005,25,119
32,2006,25,133
32,2007,25,153
32,2008,25,132
32,2009,25,120
32,2010,25,131
32,2011,25,115
32,2012,25,134
32,2013,25,126
32,2014,25,126
32,2015,25,112
32,2016,25,143
33,1991,-7,39
33,1992,-7,38
33,1993,-6,38
33,1994,-6,39
33,1995,-6,37
33,1996,-7,40
33,1997,-6,40
33,1998,-5,38
33,1999,-5,41
33,2000,-6,38
33,2001,-5,38
33,2002,-6,38
33,2003,-6,38
33,2004,-7,38
33,2005,-5,42
33,2006,-5,38
33,2007,-6,39
33,2008,-6,40
33,2009,-6,38
33,2010,-4,40
33,2011,-6,38
33,2012,-5,38
33,2013,-6,37
33,2014,-6,39
33,2015,-6,36
33,2016,-5,39
35,1991,23,17
35,1992,23,20
35,1993,23,29
35,1994,23,16
35,1995,23,42
35,1996,23,19
35,1997,24,21
35,1998,24,9
35,1999,23,32
35,2000,23,33
35,2001,24,33
35,2002,24,33
35,2003,23,32
35,2004,24,32
35,2005,24,37
35,2006,23,33
35,2007,24,33
35,2008,24,33
35,2009,23,33
35,2010,24,33
35,2011,23,23
35,2012,23,26
35,2013,24,30
35,2014,23,32
35,2015,24,32
35,2016,24,38
37,1991,25,114
37,1992,25,110
37,1993,25,111
37,1994,25,109
37,1995,25,114
37,1996,25,116
37,1997,26,123
37,1998,26,119
37,1999,25,120
37,2000,25,106
37,2001,25,114
37,2002,25,106
37,2003,26,112
37,2004,26,106
37,2005,26,110
37,2006,26,114
37,2007,26,114
37,2008,25,111
37,2009,26,111
37,2010,26,116
37,2011,26,113
37,2012,25,118
37,2013,26,121
37,2014,25,114
37,2015,26,113
37,2016,26,119
39,1991,27,28
39,1992,27,26
39,1993,27,22
39,1994,27,33
39,1995,27,27
39,1996,27,26
39,1997,28,26
39,1998,28,30
39,1999,27,29
39,2000,27,25
39,2001,27,25
39,2002,27,22
39,2003,28,27
39,2004,28,29
39,2005,28,32
39,2006,28,32
39,2007,28,33
39,2008,28,31
39,2009,28,26
39,2010,28,33
39,2011,28,29
39,2012,28,37
39,2013,28,28
39,2014,28,30
39,2015,28,32
39,2016,28,31
40,1991,8,55
40,1992,8,57
40,1993,8,54
40,1994,9,54
40,1995,8,49
40,1996,8,45
40,1997,9,63
40,1998,9,39
40,1999,8,46
40,2000,8,56
40,2001,8,54
40,2002,8,68
40,2003,9,51
40,2004,9,50
40,2005,8,57
40,2006,9,60
40,2007,8,39
40,2008,9,53
40,2009,9,52
40,2010,8,45
40,2011,8,47
40,2012,9,49
40,2013,9,45
40,2014,9,47
40,2015,9,50
40,2016,9,35
351,1991,7,47
351,1992,6,46
351,1993,6,50
351,1994,7,49
351,1995,7,47
351,1996,6,49
351,1997,7,47
351,1998,8,54
351,1999,7,48
351,2000,7,49
351,2001,7,46
351,2002,7,51
351,2003,7,49
351,2004,7,46
351,2005,7,47
351,2006,7,46
351,2007,8,46
351,2008,7,49
351,2009,7,44
351,2010,7,51
351,2011,7,43
351,2012,7,51
351,2013,7,50
351,2014,7,46
351,2015,7,50
351,2016,7,55
44,1991,25,180
44,1992,25,170
44,1993,25,219
44,1994,25,218
44,1995,25,229
44,1996,24,238
44,1997,25,192
44,1998,25,234
44,1999,24,253
44,2000,24,227
44,2001,25,204
44,2002,25,239
44,2003,25,234
44,2004,25,234
44,2005,25,235
44,2006,25,244
44,2007,25,238
44,2008,24,276
44,2009,25,205
44,2010,25,260
44,2011,25,273
44,2012,25,195
44,2013,25,196
44,2014,25,193
44,2015,25,174
44,2016,25,190
45,1991,25,179
45,1992,26,157
45,1993,25,132
45,1994,26,131
45,1995,26,119
45,1996,25,145
45,1997,26,121
45,1998,26,108
45,1999,26,137
45,2000,26,130
45,2001,26,116
45,2002,26,149
45,2003,26,78
45,2004,26,130
45,2005,26,120
45,2006,26,156
45,2007,26,100
45,2008,26,142
45,2009,26,117
45,2010,26,139
45,2011,26,176
45,2012,26,147
45,2013,26,111
45,2014,26,124
45,2015,26,153
45,2016,26,153
46,1991,25,128
46,1992,24,127
46,1993,24,129
46,1994,24,138
46,1995,25,131
46,1996,24,126
46,1997,25,140
46,1998,25,133
46,1999,25,151
46,2000,25,137
46,2001,25,125
46,2002,25,144
46,2003,25,128
46,2004,25,126
46,2005,25,121
46,2006,25,136
46,2007,25,141
46,2008,25,146
46,2009,25,139
46,2010,25,138
46,2011,25,135
46,2012,25,134
46,2013,25,131
46,2014,25,127
46,2015,25,124
46,2016,25,141
48,1991,25,240
48,1992,25,217
48,1993,25,266
48,1994,25,215
48,1995,25,278
48,1996,24,293
48,1997,25,249
48,1998,25,267
48,1999,24,254
48,2000,25,219
48,2001,25,223
48,2002,25,233
48,2003,25,289
48,2004,25,262
48,2005,25,258
48,2006,25,246
48,2007,25,263
48,2008,25,291
48,2009,25,220
48,2010,25,301
48,2011,25,233
48,2012,25,183
48,2013,25,197
48,2014,25,230
48,2015,25,197
48,2016,25,212
98,1991,10,88
98,1992,11,85
98,1993,11,87
98,1994,12,83
98,1995,11,101
98,1996,10,100
98,1997,11,84
98,1998,11,92
98,1999,11,99
98,2000,12,75
98,2001,11,87
98,2002,12,98
98,2003,11,65
98,2004,11,97
98,2005,10,98
98,2006,11,78
98,2007,12,85
98,2008,12,86
98,2009,12,91
98,2010,11,112
98,2011,12,61
98,2012,12,80
98,2013,12,101
98,2014,12,120
98,2015,12,86
98,2016,12,94
49,1991,26,105
49,1992,26,93
49,1993,26,108
49,1994,26,106
49,1995,26,128
49,1996,25,120
49,1997,26,105
49,1998,26,99
49,1999,26,106
49,2000,26,101
49,2001,26,124
49,2002,26,115
49,2003,26,116
49,2004,26,90
49,2005,26,139
49,2006,26,103
49,2007,26,149
49,2008,26,124
49,2009,26,100
49,2010,25,130
49,2011,26,115
49,2012,26,124
49,2013,26,109
49,2014,26,112
49,2015,27,95
49,2016,26,109
50,1991,19,49
50,1992,18,35
50,1993,19,30
50,1994,20,49
50,1995,19,24
50,1996,19,39
50,1997,18,35
50,1998,20,35
50,1999,20,24
50,2000,19,43
50,2001,20,42
50,2002,19,37
50,2003,20,49
50,2004,19,44
50,2005,19,32
50,2006,19,29
50,2007,20,38
50,2008,20,22
50,2009,20,52
50,2010,21,34
50,2011,19,44
50,2012,20,61
50,2013,20,26
50,2014,20,35
50,2015,20,45
50,2016,20,31
167,1991,8,49
167,1992,9,50
167,1993,8,53
167,1994,9,51
167,1995,8,61
167,1996,7,57
167,1997,8,57
167,1998,9,58
167,1999,9,54
167,2000,10,55
167,2001,8,63
167,2002,9,66
167,2003,9,42
167,2004,8,54
167,2005,8,59
167,2006,9,56
167,2007,10,63
167,2008,9,54
167,2009,9,63
167,2010,8,72
167,2011,9,49
167,2012,9,55
167,2013,9,62
167,2014,10,61
167,2015,10,47
167,2016,9,61
107,1991,26,104
107,1992,26,99
107,1993,26,106
107,1994,26,111
107,1995,27,117
107,1996,27,117
107,1997,27,100
107,1998,27,105
107,1999,26,118
107,2000,27,109
107,2001,27,119
107,2002,27,108
107,2003,27,123
107,2004,27,112
107,2005,27,106
107,2006,27,119
107,2007,27,113
107,2008,26,117
107,2009,27,120
107,2010,27,145
107,2011,27,112
107,2012,27,108
107,2013,27,93
107,2014,27,127
107,2015,27,93
107,2016,27,109
250,1991,24,122
250,1992,24,116
250,1993,24,118
250,1994,24,116
250,1995,25,121
250,1996,24,115
250,1997,25,130
250,1998,25,116
250,1999,24,125
250,2000,24,119
250,2001,25,116
250,2002,25,134
250,2003,25,116
250,2004,25,110
250,2005,25,112
250,2006,25,135
250,2007,25,126
250,2008,24,124
250,2009,25,128
250,2010,25,123
250,2011,24,128
250,2012,24,123
250,2013,25,128
250,2014,25,123
250,2015,25,125
250,2016,25,128
54,1991,8,54
54,1992,9,59
54,1993,8,62
54,1994,9,71
54,1995,8,54
54,1996,7,43
54,1997,8,50
54,1998,8,71
54,1999,9,73
54,2000,9,62
54,2001,8,62
54,2002,9,71
54,2003,9,53
54,2004,9,64
54,2005,9,54
54,2006,9,65
54,2007,9,72
54,2008,9,62
54,2009,9,59
54,2010,7,62
54,2011,9,67
54,2012,8,61
54,2013,9,56
54,2014,10,68
54,2015,9,73
54,2016,9,57
72,1991,28,17
72,1992,28,25
72,1993,28,26
72,1994,28,26
72,1995,28,24
72,1996,28,17
72,1997,28,20
72,1998,28,19
72,1999,28,30
72,2000,28,28
72,2001,28,24
72,2002,29,16
72,2003,28,19
72,2004,28,21
72,2005,28,17
72,2006,28,26
72,2007,28,18
72,2008,28,17
72,2009,29,16
72,2010,29,23
72,2011,29,21
72,2012,29,19
72,2013,29,32
72,2014,28,26
72,2015,29,15
72,2016,29,24
55,1991,25,270
55,1992,25,318
55,1993,25,273
55,1994,25,210
55,1995,25,277
55,1996,25,304
55,1997,25,211
55,1998,25,313
55,1999,25,240
55,2000,25,240
55,2001,25,220
55,2002,25,229
55,2003,25,226
55,2004,25,363
55,2005,25,331
55,2006,25,251
55,2007,25,235
55,2008,25,282
55,2009,25,231
55,2010,25,320
55,2011,25,369
55,2012,25,275
55,2013,25,262
55,2014,25,235
55,2015,25,200
55,2016,25,310
56,1991,24,98
56,1992,24,106
56,1993,24,115
56,1994,25,94
56,1995,25,128
56,1996,24,106
56,1997,25,97
56,1998,25,158
56,1999,24,86
56,2000,24,124
56,2001,25,140
56,2002,25,99
56,2003,25,155
56,2004,24,115
56,2005,24,158
56,2006,24,122
56,2007,24,170
56,2008,24,114
56,2009,24,120
56,2010,24,135
56,2011,24,116
56,2012,24,130
56,2013,24,94
56,2014,25,107
56,2015,25,100
56,2016,25,170
58,1991,22,135
58,1992,22,213
58,1993,22,179
58,1994,22,182
58,1995,22,155
58,1996,21,146
58,1997,22,259
58,1998,23,289
58,1999,21,215
58,2000,21,181
58,2001,21,144
58,2002,22,192
58,2003,22,229
58,2004,22,153
58,2005,21,121
58,2006,22,155
58,2007,21,170
58,2008,21,225
58,2009,22,137
58,2010,22,222
58,2011,21,199
58,2012,22,202
58,2013,22,165
58,2014,22,175
58,2015,22,229
58,2016,22,163
59,1991,22,4
59,1992,22,2
59,1993,23,4
59,1994,23,3
59,1995,23,2
59,1996,23,2
59,1997,22,3
59,1998,23,3
59,1999,23,2
59,2000,22,3
59,2001,23,2
59,2002,23,3
59,2003,23,2
59,2004,23,2
59,2005,23,3
59,2006,23,2
59,2007,23,2
59,2008,24,2
59,2009,23,2
59,2010,25,3
59,2011,23,2
59,2012,24,2
59,2013,23,3
59,2014,24,3
59,2015,24,3
59,2016,24,2
60,1991,24,128
60,1992,24,145
60,1993,24,187
60,1994,24,114
60,1995,24,176
60,1996,24,151
60,1997,24,143
60,1998,25,156
60,1999,24,142
60,2000,24,150
60,2001,24,155
60,2002,25,142
60,2003,25,126
60,2004,25,145
60,2005,25,167
60,2006,24,179
60,2007,24,145
60,2008,24,171
60,2009,25,128
60,2010,24,178
60,2011,24,167
60,2012,24,142
60,2013,24,192
60,2014,25,132
60,2015,25,132
60,2016,25,138
61,1991,25,169
61,1992,24,154
61,1993,25,162
61,1994,25,183
61,1995,25,178
61,1996,25,189
61,1997,25,172
61,1998,25,206
61,1999,25,202
61,2000,25,186
61,2001,25,203
61,2002,25,214
61,2003,25,200
61,2004,25,192
61,2005,25,143
61,2006,25,161
61,2007,25,274
61,2008,25,193
61,2009,25,171
61,2010,25,166
61,2011,25,160
61,2012,25,216
61,2013,25,164
61,2014,25,172
61,2015,25,126
61,2016,25,172
178,1991,27,20
178,1992,26,26
178,1993,26,21
178,1994,26,24
178,1995,26,22
178,1996,27,18
178,1997,27,21
178,1998,27,27
178,1999,27,21
178,2000,27,24
178,2001,27,25
178,2002,27,21
178,2003,27,27
178,2004,27,19
178,2005,27,29
178,2006,27,24
178,2007,27,29
178,2008,27,20
178,2009,28,17
178,2010,28,24
178,2011,27,16
178,2012,27,15
178,2013,27,22
178,2014,27,28
178,2015,28,24
178,2016,28,24
63,1991,6,57
63,1992,6,49
63,1993,5,55
63,1994,5,55
63,1995,6,55
63,1996,5,48
63,1997,6,58
63,1998,5,62
63,1999,6,51
63,2000,7,54
63,2001,6,65
63,2002,6,44
63,2003,6,53
63,2004,6,61
63,2005,6,54
63,2006,7,46
63,2007,7,57
63,2008,7,66
63,2009,6,60
63,2010,5,63
63,2011,7,56
63,2012,6,70
63,2013,7,50
63,2014,7,54
63,2015,7,48
63,2016,6,60
238,1991,23,61
238,1992,23,62
238,1993,23,69
238,1994,23,68
238,1995,23,59
238,1996,23,70
238,1997,23,72
238,1998,23,71
238,1999,23,60
238,2000,23,72
238,2001,23,63
238,2002,23,56
238,2003,23,60
238,2004,23,66
238,2005,23,69
238,2006,23,72
238,2007,23,69
238,2008,23,69
238,2009,24,61
238,2010,24,70
238,2011,23,67
238,2012,23,71
238,2013,23,80
238,2014,23,77
238,2015,24,67
238,2016,24,77
352,1991,7,127
352,1992,7,159
352,1993,6,132
352,1994,6,136
352,1995,6,135
352,1996,6,130
352,1997,7,142
352,1998,6,150
352,1999,6,155
352,2000,7,140
352,2001,7,121
352,2002,7,128
352,2003,8,128
352,2004,7,156
352,2005,7,148
352,2006,7,134
352,2007,7,161
352,2008,7,152
352,2009,7,161
352,2010,6,117
352,2011,7,216
352,2012,7,152
352,2013,7,135
352,2014,8,141
352,2015,7,170
352,2016,7,116
353,1991,27,377
353,1992,27,266
353,1993,27,341
353,1994,27,286
353,1995,27,278
353,1996,27,297
353,1997,27,288
353,1998,27,236
353,1999,27,330
353,2000,27,335
353,2001,27,304
353,2002,27,317
353,2003,27,321
353,2004,27,312
353,2005,27,321
353,2006,27,296
353,2007,27,318
353,2008,27,245
353,2009,27,225
353,2010,27,267
353,2011,27,323
353,2012,27,293
353,2013,28,245
353,2014,27,320
353,2015,27,313
353,2016,28,306
66,1991,24,177
66,1992,24,167
66,1993,24,234
66,1994,24,190
66,1995,24,173
66,1996,24,292
66,1997,24,244
66,1998,25,123
66,1999,24,297
66,2000,25,417
66,2001,25,252
66,2002,24,231
66,2003,24,165
