Domain Code,Domain,Area Code,Area,Element Code,Element,Item Code,Item,Year Code,Year,Unit,Value,Flag,Flag Description,Note
"CS","Capital Stock","21","Brazil","6110","Value US$","22030","Gross Fixed Capital Formation (Agriculture, Forestry and Fishing)","2018","2018","millions","12396.515901","IM","FAO data based on imputation methodology",""
"CS","Capital Stock","239","British Virgin Islands","6110","Value US$","22030","Gross Fixed Capital Formation (Agriculture, Forestry and Fishing)","2018","2018","millions","0.380155","IM","FAO data based on imputation methodology",""
"CS","Capital Stock","26","Brunei Darussalam","6110","Value US$","22030","Gross Fixed Capital Formation (Agriculture, Forestry and Fishing)","2018","2018","millions","27.593052","IM","FAO data based on imputation methodology",""
"CS","Capital Stock","27","Bulgaria","6110","Value US$","22030","Gross Fixed Capital Formation (Agriculture, Forestry and Fishing)","2018","2018","millions","835.86809","IM","FAO data based on imputation methodology",""
"CS","Capital Stock","233","Burkina Faso","6110","Value US$","22030","Gross Fixed Capital Formation (Agriculture, Forestry and Fishing)","2018","2018","millions","258.138364","IM","FAO data based on imputation methodology",""
"CS","Capital Stock","29","Burundi","6110","Value US$","22030","Gross Fixed Capital Formation (Agriculture, Forestry and Fishing)","2018","2018","millions","44.19346","IM","FAO data based on imputation methodology",""
"CS","Capital Stock","35","Cabo Verde","6110","Value US$","22030","Gross Fixed Capital Formation (Agriculture, Forestry and Fishing)","2018","2018","millions","14.254921","IM","FAO data based on imputation methodology",""
"CS","Capital Stock","115","Cambodia","6110","Value US$","22030","Gross Fixed Capital Formation (Agriculture, Forestry and Fishing)","2018","2018","millions","480.487509","IM","FAO data based on imputation methodology",""
"CS","Capital Stock","32","Cameroon","6110","Value US$","22030","Gross Fixed Capital Formation (Agriculture, Forestry and Fishing)","2018","2018","millions","555.597629","IM","FAO data based on imputation methodology",""
"CS","Capital Stock","33","Canada","6110","Value US$","22030","Gross Fixed Capital Formation (Agriculture, Forestry and Fishing)","2018","2018","millions","6542.903183","Cv","Calculated through value",""
"CS","Capital Stock","36","Cayman Islands","6110","Value US$","22030","Gross Fixed Capital Formation (Agriculture, Forestry and Fishing)","2018","2018","millions","1.857","IM","FAO data based on imputation methodology",""
"CS","Capital Stock","37","Central African Republic","6110","Value US$","22030","Gross Fixed Capital Formation (Agriculture, Forestry and Fishing)","2018","2018","millions","24.986394","IM","FAO data based on imputation methodology",""
"CS","Capital Stock","39","Chad","6110","Value US$","22030","Gross Fixed Capital Formation (Agriculture, Forestry and Fishing)","2018","2018","millions","218.595913","IM","FAO data based on imputation methodology",""
"CS","Capital Stock","40","Chile","6110","Value US$","22030","Gross Fixed Capital Formation (Agriculture, Forestry and Fishing)","2018","2018","millions","1036.736466","IM","FAO data based on imputation methodology",""
"CS","Capital Stock","41","China, mainland","6110","Value US$","22030","Gross Fixed Capital Formation (Agriculture, Forestry and Fishing)","2018","2018","millions","137789.98229","IM","FAO data based on imputation methodology",""
"CS","Capital Stock","44","Colombia","6110","Value US$","22030","Gross Fixed Capital Formation (Agriculture, Forestry and Fishing)","2018","2018","millions","1638.588688","IM","FAO data based on imputation methodology",""
"CS","Capital Stock","45","Comoros","6110","Value US$","22030","Gross Fixed Capital Formation (Agriculture, Forestry and Fishing)","2018","2018","millions","27.022862","IM","FAO data based on imputation methodology",""
"CS","Capital Stock","46","Congo","6110","Value US$","22030","Gross Fixed Capital Formation (Agriculture, Forestry and Fishing)","2018","2018","millions","147.413441","IM","FAO data based on imputation methodology",""
"CS","Capital Stock","48","Costa Rica","6110","Value US$","22030","Gross Fixed Capital Formation (Agriculture, Forestry and Fishing)","2018","2018","millions","500.215185","IM","FAO data based on imputation methodology",""
"CS","Capital Stock","107","Côte d'Ivoire","6110","Value US$","22030","Gross Fixed Capital Formation (Agriculture, Forestry and Fishing)","2018","2018","millions","772.408254","IM","FAO data based on imputation methodology",""
"CS","Capital Stock","98","Croatia","6110","Value US$","22030","Gross Fixed Capital Formation (Agriculture, Forestry and Fishing)","2018","2018","millions","286.695727","IM","FAO data based on imputation methodology",""
"CS","Capital Stock","49","Cuba","6110","Value US$","22030","Gross Fixed Capital Formation (Agriculture, Forestry and Fishing)","2018","2018","millions","304.642899","IM","FAO data based on imputation methodology",""
"CS","Capital Stock","279","Curaçao","6110","Value US$","22030","Gross Fixed Capital Formation (Agriculture, Forestry and Fishing)","2018","2018","millions","2.691607","Cv","Calculated through value",""
"CS","Capital Stock","50","Cyprus","6110","Value US$","22030","Gross Fixed Capital Formation (Agriculture, Forestry and Fishing)","2018","2018","millions","18.226373","IM","FAO data based on imputation methodology",""
"CS","Capital Stock","167","Czechia","6110","Value US$","22030","Gross Fixed Capital Formation (Agriculture, Forestry and Fishing)","2018","2018","millions","2051.733593","Cv","Calculated through value",""
"CS","Capital Stock","250","Democratic Republic of the Congo","6110","Value US$","22030","Gross Fixed Capital Formation (Agriculture, Forestry and Fishing)","2018","2018","millions","444.970014","IM","FAO data based on imputation methodology",""
"CS","Capital Stock","54","Denmark","6110","Value US$","22030","Gross Fixed Capital Formation (Agriculture, Forestry and Fishing)","2018","2018","millions","1723.619488","Cv","Calculated through value",""
"CS","Capital Stock","72","Djibouti","6110","Value US$","22030","Gross Fixed Capital Formation (Agriculture, Forestry and Fishing)","2018","2018","millions","2.651569","IM","FAO data based on imputation methodology",""
"CS","Capital Stock","55","Dominica","6110","Value US$","22030","Gross Fixed Capital Formation (Agriculture, Forestry and Fishing)","2018","2018","millions","3.0357","IM","FAO data based on imputation methodology",""
"CS","Capital Stock","56","Dominican Republic","6110","Value US$","22030","Gross Fixed Capital Formation (Agriculture, Forestry and Fishing)","2018","2018","millions","725.730673","IM","FAO data based on imputation methodology",""
"CS","Capital Stock","58","Ecuador","6110","Value US$","22030","Gross Fixed Capital Formation (Agriculture, Forestry and Fishing)","2018","2018","millions","840.949881","IM","FAO data based on imputation methodology",""
"CS","Capital Stock","59","Egypt","6110","Value US$","22030","Gross Fixed Capital Formation (Agriculture, Forestry and Fishing)","2018","2018","millions","1508.929447","IM","FAO data based on imputation methodology",""
"CS","Capital Stock","60","El Salvador","6110","Value US$","22030","Gross Fixed Capital Formation (Agriculture, Forestry and Fishing)","2018","2018","millions","174.874297","IM","FAO data based on imputation methodology",""
"CS","Capital Stock","61","Equatorial Guinea","6110","Value US$","22030","Gross Fixed Capital Formation (Agriculture, Forestry and Fishing)","2018","2018","millions","22.506809","IM","FAO data based on imputation methodology",""
"CS","Capital Stock","178","Eritrea","6110","Value US$","22030","Gross Fixed Capital Formation (Agriculture, Forestry and Fishing)","2018","2018","millions","77.789236","IM","FAO data based on imputation methodology",""
"CS","Capital Stock","63","Estonia","6110","Value US$","22030","Gross Fixed Capital Formation (Agriculture, Forestry and Fishing)","2018","2018","millions","386.101267","Cv","Calculated through value",""
"CS","Capital Stock","209","Eswatini","6110","Value US$","22030","Gross Fixed Capital Formation (Agriculture, Forestry and Fishing)","2018","2018","millions","56.585944","IM","FAO data based on imputation methodology",""
"CS","Capital Stock","238","Ethiopia","6110","Value US$","22030","Gross Fixed Capital Formation (Agriculture, Forestry and Fishing)","2018","2018","millions","1842.681094","IM","FAO data based on imputation methodology",""
"CS","Capital Stock","66","Fiji","6110","Value US$","22030","Gross Fixed Capital Formation (Agriculture, Forestry and Fishing)","2018","2018","millions","28.043471","IM","FAO data based on imputation methodology",""
"CS","Capital Stock","67","Finland","6110","Value US$","22030","Gross Fixed Capital Formation (Agriculture, Forestry and Fishing)","2018","2018","millions","1819.8509","Cv","Calculated through value",""
"CS","Capital Stock","68","France","6110","Value US$","22030","Gross Fixed Capital Formation (Agriculture, Forestry and Fishing)","2018","2018","millions","13388.481278","Cv","Calculated through value",""
"CS","Capital Stock","70","French Polynesia","6110","Value US$","22030","Gross Fixed Capital Formation (Agriculture, Forestry and Fishing)","2018","2018","millions","6.894152","IM","FAO data based on imputation methodology",""
"CS","Capital Stock","74","Gabon","6110","Value US$","22030","Gross Fixed Capital Formation (Agriculture, Forestry and Fishing)","2018","2018","millions","68.709188","IM","FAO data based on imputation methodology",""
"CS","Capital Stock","75","Gambia","6110","Value US$","22030","Gross Fixed Capital Formation (Agriculture, Forestry and Fishing)","2018","2018","millions","15.440064","IM","FAO data based on imputation methodology",""
"CS","Capital Stock","73","Georgia","6110","Value US$","22030","Gross Fixed Capital Formation (Agriculture, Forestry and Fishing)","2018","2018","millions","100.103686","IM","FAO data based on imputation methodology",""
"CS","Capital Stock","79","Germany","6110","Value US$","22030","Gross Fixed Capital Formation (Agriculture, Forestry and Fishing)","2018","2018","millions","11587.52565","Cv","Calculated through value",""
"CS","Capital Stock","81","Ghana","6110","Value US$","22030","Gross Fixed Capital Formation (Agriculture, Forestry and Fishing)","2018","2018","millions","1374.927985","IM","FAO data based on imputation methodology",""
"CS","Capital Stock","84","Greece","6110","Value US$","22030","Gross Fixed Capital Formation (Agriculture, Forestry and Fishing)","2018","2018","millions","1754.668319","IM","FAO data based on imputation methodology",""
"CS","Capital Stock","86","Grenada","6110","Value US$","22030","Gross Fixed Capital Formation (Agriculture, Forestry and Fishing)","2018","2018","millions","4.446472","IM","FAO data based on imputation methodology",""
"CS","Capital Stock","89","Guatemala","6110","Value US$","22030","Gross Fixed Capital Formation (Agriculture, Forestry and Fishing)","2018","2018","millions","1022.353471","IM","FAO data based on imputation methodology",""
"CS","Capital Stock","90","Guinea","6110","Value US$","22030","Gross Fixed Capital Formation (Agriculture, Forestry and Fishing)","2018","2018","millions","310.397545","IM","FAO data based on imputation methodology",""
"CS","Capital Stock","175","Guinea-Bissau","6110","Value US$","22030","Gross Fixed Capital Formation (Agriculture, Forestry and Fishing)","2018","2018","millions","32.26246","IM","FAO data based on imputation methodology",""
"CS","Capital Stock","91","Guyana","6110","Value US$","22030","Gross Fixed Capital Formation (Agriculture, Forestry and Fishing)","2018","2018","millions","43.147391","IM","FAO data based on imputation methodology",""
"CS","Capital Stock","93","Haiti","6110","Value US$","22030","Gross Fixed Capital Formation (Agriculture, Forestry and Fishing)","2018","2018","millions","97.761412","IM","FAO data based on imputation methodology",""
"CS","Capital Stock","95","Honduras","6110","Value US$","22030","Gross Fixed Capital Formation (Agriculture, Forestry and Fishing)","2018","2018","millions","234.974206","IM","FAO data based on imputation methodology",""
"CS","Capital Stock","97","Hungary","6110","Value US$","22030","Gross Fixed Capital Formation (Agriculture, Forestry and Fishing)","2018","2018","millions","1380.932232","Cv","Calculated through value",""
"CS","Capital Stock","99","Iceland","6110","Value US$","22030","Gross Fixed Capital Formation (Agriculture, Forestry and Fishing)","2018","2018","millions","196.210659","Cv","Calculated through value",""
"CS","Capital Stock","100","India","6110","Value US$","22030","Gross Fixed Capital Formation (Agriculture, Forestry and Fishing)","2018","2018","millions","57592.663985","IM","FAO data based on imputation methodology",""
"CS","Capital Stock","101","Indonesia","6110","Value US$","22030","Gross Fixed Capital Formation (Agriculture, Forestry and Fishing)","2018","2018","millions","21047.776827","IM","FAO data based on imputation methodology",""
"CS","Capital Stock","102","Iran (Islamic Republic of)","6110","Value US$","22030","Gross Fixed Capital Formation (Agriculture, Forestry and Fishing)","2018","2018","millions","3202.449235","IM","FAO data based on imputation methodology",""
"CS","Capital Stock","103","Iraq","6110","Value US$","22030","Gross Fixed Capital Formation (Agriculture, Forestry and Fishing)","2018","2018","millions","181.163244","IM","FAO data based on imputation methodology",""
"CS","Capital Stock","104","Ireland","6110","Value US$","22030","Gross Fixed Capital Formation (Agriculture, Forestry and Fishing)","2018","2018","millions","1308.638485","Cv","Calculated through value",""
"CS","Capital Stock","105","Israel","6110","Value US$","22030","Gross Fixed Capital Formation (Agriculture, Forestry and Fishing)","2018","2018","millions","844.063425","IM","FAO data based on imputation methodology",""
"CS","Capital Stock","106","Italy","6110","Value US$","22030","Gross Fixed Capital Formation (Agriculture, Forestry and Fishing)","2018","2018","millions","9491.921872","Cv","Calculated through value",""
"CS","Capital Stock","109","Jamaica","6110","Value US$","22030","Gross Fixed Capital Formation (Agriculture, Forestry and Fishing)","2018","2018","millions","49.976727","IM","FAO data based on imputation methodology",""
"CS","Capital Stock","110","Japan","6110","Value US$","22030","Gross Fixed Capital Formation (Agriculture, Forestry and Fishing)","2018","2018","millions","14511.445962","Cv","Calculated through value",""
"CS","Capital Stock","112","Jordan","6110","Value US$","22030","Gross Fixed Capital Formation (Agriculture, Forestry and Fishing)","2018","2018","millions","270.754724","IM","FAO data based on imputation methodology",""
"CS","Capital Stock","108","Kazakhstan","6110","Value US$","22030","Gross Fixed Capital Formation (Agriculture, Forestry and Fishing)","2018","2018","millions","707.250268","IM","FAO data based on imputation methodology",""
"CS","Capital Stock","114","Kenya","6110","Value US$","22030","Gross Fixed Capital Formation (Agriculture, Forestry and Fishing)","2018","2018","millions","2324.530844","IM","FAO data based on imputation methodology",""
"CS","Capital Stock","83","Kiribati","6110","Value US$","22030","Gross Fixed Capital Formation (Agriculture, Forestry and Fishing)","2018","2018","millions","2.309325","IM","FAO data based on imputation methodology",""
"CS","Capital Stock","118","Kuwait","6110","Value US$","22030","Gross Fixed Capital Formation (Agriculture, Forestry and Fishing)","2018","2018","millions","133.096695","IM","FAO data based on imputation methodology",""
"CS","Capital Stock","113","Kyrgyzstan","6110","Value US$","22030","Gross Fixed Capital Formation (Agriculture, Forestry and Fishing)","2018","2018","millions","46.818552","IM","FAO data based on imputation methodology",""
"CS","Capital Stock","120","Lao People's Democratic Republic","6110","Value US$","22030","Gross Fixed Capital Formation (Agriculture, Forestry and Fishing)","2018","2018","millions","269.992205","IM","FAO data based on imputation methodology",""
"CS","Capital Stock","119","Latvia","6110","Value US$","22030","Gross Fixed Capital Formation (Agriculture, Forestry and Fishing)","2018","2018","millions","591.057104","Cv","Calculated through value",""
"CS","Capital Stock","121","Lebanon","6110","Value US$","22030","Gross Fixed Capital Formation (Agriculture, Forestry and Fishing)","2018","2018","millions","162.874464","IM","FAO data based on imputation methodology",""
"CS","Capital Stock","122","Lesotho","6110","Value US$","22030","Gross Fixed Capital Formation (Agriculture, Forestry and Fishing)","2018","2018","millions","8.831894","IM","FAO data based on imputation methodology",""
"CS","Capital Stock","123","Liberia","6110","Value US$","22030","Gross Fixed Capital Formation (Agriculture, Forestry and Fishing)","2018","2018","millions","73.182","IM","FAO data based on imputation methodology",""
"CS","Capital Stock","124","Libya","6110","Value US$","22030","Gross Fixed Capital Formation (Agriculture, Forestry and Fishing)","2018","2018","millions","57.046579","IM","FAO data based on imputation methodology",""
"CS","Capital Stock","126","Lithuania","6110","Value US$","22030","Gross Fixed Capital Formation (Agriculture, Forestry and Fishing)","2018","2018","millions","860.178332","Cv","Calculated through value",""
"CS","Capital Stock","256","Luxembourg","6110","Value US$","22030","Gross Fixed Capital Formation (Agriculture, Forestry and Fishing)","2018","2018","millions","166.966065","Cv","Calculated through value",""
"CS","Capital Stock","129","Madagascar","6110","Value US$","22030","Gross Fixed Capital Formation (Agriculture, Forestry and Fishing)","2018","2018","millions","153.570122","IM","FAO data based on imputation methodology",""
"CS","Capital Stock","130","Malawi","6110","Value US$","22030","Gross Fixed Capital Formation (Agriculture, Forestry and Fishing)","2018","2018","millions","80.71498","IM","FAO data based on imputation methodology",""
"CS","Capital Stock","131","Malaysia","6110","Value US$","22030","Gross Fixed Capital Formation (Agriculture, Forestry and Fishing)","2018","2018","millions","7805.509747","IM","FAO data based on imputation methodology",""
"CS","Capital Stock","132","Maldives","6110","Value US$","22030","Gross Fixed Capital Formation (Agriculture, Forestry and Fishing)","2018","2018","millions","22.940707","IM","FAO data based on imputation methodology",""
"CS","Capital Stock","133","Mali","6110","Value US$","22030","Gross Fixed Capital Formation (Agriculture, Forestry and Fishing)","2018","2018","millions","428.178435","IM","FAO data based on imputation methodology",""
"CS","Capital Stock","134","Malta","6110","Value US$","22030","Gross Fixed Capital Formation (Agriculture, Forestry and Fishing)","2018","2018","millions","27.870526","Cv","Calculated through value",""
"CS","Capital Stock","127","Marshall Islands","6110","Value US$","22030","Gross Fixed Capital Formation (Agriculture, Forestry and Fishing)","2018","2018","millions","2.592501","IM","FAO data based on imputation methodology",""
"CS","Capital Stock","136","Mauritania","6110","Value US$","22030","Gross Fixed Capital Formation (Agriculture, Forestry and Fishing)","2018","2018","millions","155.258894","IM","FAO data based on imputation methodology",""
"CS","Capital Stock","137","Mauritius","6110","Value US$","22030","Gross Fixed Capital Formation (Agriculture, Forestry and Fishing)","2018","2018","millions","51.369626","Cv","Calculated through value",""
"CS","Capital Stock","138","Mexico","6110","Value US$","22030","Gross Fixed Capital Formation (Agriculture, Forestry and Fishing)","2018","2018","millions","1349.345353","Cv","Calculated through value",""
"CS","Capital Stock","145","Micronesia (Federated States of)","6110","Value US$","22030","Gross Fixed Capital Formation (Agriculture, Forestry and Fishing)","2018","2018","millions","8.90856","IM","FAO data based on imputation methodology",""
"CS","Capital Stock","141","Mongolia","6110","Value US$","22030","Gross Fixed Capital Formation (Agriculture, Forestry and Fishing)","2018","2018","millions","355.664365","IM","FAO data based on imputation methodology",""
"CS","Capital Stock","273","Montenegro","6110","Value US$","22030","Gross Fixed Capital Formation (Agriculture, Forestry and Fishing)","2018","2018","millions","51.46497","IM","FAO data based on imputation methodology",""
"CS","Capital Stock","143","Morocco","6110","Value US$","22030","Gross Fixed Capital Formation (Agriculture, Forestry and Fishing)","2018","2018","millions","2799.369554","IM","FAO data based on imputation methodology",""
"CS","Capital Stock","144","Mozambique","6110","Value US$","22030","Gross Fixed Capital Formation (Agriculture, Forestry and Fishing)","2018","2018","millions","185.621683","IM","FAO data based on imputation methodology",""
"CS","Capital Stock","28","Myanmar","6110","Value US$","22030","Gross Fixed Capital Formation (Agriculture, Forestry and Fishing)","2018","2018","millions","1749.950058","IM","FAO data based on imputation methodology",""
"CS","Capital Stock","147","Namibia","6110","Value US$","22030","Gross Fixed Capital Formation (Agriculture, Forestry and Fishing)","2018","2018","millions","127.030336","IM","FAO data based on imputation methodology",""
"CS","Capital Stock","148","Nauru","6110","Value US$","22030","Gross Fixed Capital Formation (Agriculture, Forestry and Fishing)","2018","2018","millions","0.201522","IM","FAO data based on imputation methodology",""
"CS","Capital Stock","149","Nepal","6110","Value US$","22030","Gross Fixed Capital Formation (Agriculture, Forestry and Fishing)","2018","2018","millions","448.483582","IM","FAO data based on imputation methodology",""
"CS","Capital Stock","150","Netherlands","6110","Value US$","22030","Gross Fixed Capital Formation (Agriculture, Forestry and Fishing)","2018","2018","millions","5999.24891","Cv","Calculated through value",""
"CS","Capital Stock","153","New Caledonia","6110","Value US$","22030","Gross Fixed Capital Formation (Agriculture, Forestry and Fishing)","2018","2018","millions","17.444399","IM","FAO data based on imputation methodology",""
"CS","Capital Stock","156","New Zealand","6110","Value US$","22030","Gross Fixed Capital Formation (Agriculture, Forestry and Fishing)","2018","2018","millions","2074.369634","Cv","Calculated through value",""
"CS","Capital Stock","157","Nicaragua","6110","Value US$","22030","Gross Fixed Capital Formation (Agriculture, Forestry and Fishing)","2018","2018","millions","209.150809","IM","FAO data based on imputation methodology",""
"CS","Capital Stock","158","Niger","6110","Value US$","22030","Gross Fixed Capital Formation (Agriculture, Forestry and Fishing)","2018","2018","millions","113.957308","IM","FAO data based on imputation methodology",""
"CS","Capital Stock","159","Nigeria","6110","Value US$","22030","Gross Fixed Capital Formation (Agriculture, Forestry and Fishing)","2018","2018","millions","16417.988251","IM","FAO data based on imputation methodology",""
"CS","Capital Stock","154","North Macedonia","6110","Value US$","22030","Gross Fixed Capital Formation (Agriculture, Forestry and Fishing)","2018","2018","millions","86.798377","IM","FAO data based on imputation methodology",""
"CS","Capital Stock","162","Norway","6110","Value US$","22030","Gross Fixed Capital Formation (Agriculture, Forestry and Fishing)","2018","2018","millions","1927.451583","Cv","Calculated through value",""
"CS","Capital Stock","221","Oman","6110","Value US$","22030","Gross Fixed Capital Formation (Agriculture, Forestry and Fishing)","2018","2018","millions","36.476716","IM","FAO data based on imputation methodology",""
"CS","Capital Stock","165","Pakistan","6110","Value US$","22030","Gross Fixed Capital Formation (Agriculture, Forestry and Fishing)","2018","2018","millions","8213.967972","Cv","Calculated through value",""
"CS","Capital Stock","299","Palestine","6110","Value US$","22030","Gross Fixed Capital Formation (Agriculture, Forestry and Fishing)","2018","2018","millions","159.4872","IM","FAO data based on imputation methodology",""
"CS","Capital Stock","166","Panama","6110","Value US$","22030","Gross Fixed Capital Formation (Agriculture, Forestry and Fishing)","2018","2018","millions","216.511845","IM","FAO data based on imputation methodology",""
"CS","Capital Stock","168","Papua New Guinea","6110","Value US$","22030","Gross Fixed Capital Formation (Agriculture, Forestry and Fishing)","2018","2018","millions","321.884562","IM","FAO data based on imputation methodology",""
"CS","Capital Stock","169","Paraguay","6110","Value US$","22030","Gross Fixed Capital Formation (Agriculture, Forestry and Fishing)","2018","2018","millions","256.86815","IM","FAO data based on imputation methodology",""
"CS","Capital Stock","170","Peru","6110","Value US$","22030","Gross Fixed Capital Formation (Agriculture, Forestry and Fishing)","2018","2018","millions","1442.040093","IM","FAO data based on imputation methodology",""
"CS","Capital Stock","171","Philippines","6110","Value US$","22030","Gross Fixed Capital Formation (Agriculture, Forestry and Fishing)","2018","2018","millions","4715.255795","IM","FAO data based on imputation methodology",""
"CS","Capital Stock","173","Poland","6110","Value US$","22030","Gross Fixed Capital Formation (Agriculture, Forestry and Fishing)","2018","2018","millions","4237.248508","IM","FAO data based on imputation methodology",""
"CS","Capital Stock","174","Portugal","6110","Value US$","22030","Gross Fixed Capital Formation (Agriculture, Forestry and Fishing)","2018","2018","millions","1390.132258","Cv","Calculated through value",""
"CS","Capital Stock","177","Puerto Rico","6110","Value US$","22030","Gross Fixed Capital Formation (Agriculture, Forestry and Fishing)","2018","2018","millions","90.545311","IM","FAO data based on imputation methodology",""
"CS","Capital Stock","117","Republic of Korea","6110","Value US$","22030","Gross Fixed Capital Formation (Agriculture, Forestry and Fishing)","2018","2018","millions","4965.21916","IM","FAO data based on imputation methodology",""
"CS","Capital Stock","146","Republic of Moldova","6110","Value US$","22030","Gross Fixed Capital Formation (Agriculture, Forestry and Fishing)","2018","2018","millions","80.863387","Cv","Calculated through value",""
"CS","Capital Stock","183","Romania","6110","Value US$","22030","Gross Fixed Capital Formation (Agriculture, Forestry and Fishing)","2018","2018","millions","1188.275396","IM","FAO data based on imputation methodology",""
"CS","Capital Stock","185","Russian Federation","6110","Value US$","22030","Gross Fixed Capital Formation (Agriculture, Forestry and Fishing)","2018","2018","millions","11222.20513","IM","FAO data based on imputation methodology",""
"CS","Capital Stock","184","Rwanda","6110","Value US$","22030","Gross Fixed Capital Formation (Agriculture, Forestry and Fishing)","2018","2018","millions","169.334812","IM","FAO data based on imputation methodology",""
"CS","Capital Stock","193","Sao Tome and Principe","6110","Value US$","22030","Gross Fixed Capital Formation (Agriculture, Forestry and Fishing)","2018","2018","millions","2.109225","IM","FAO data based on imputation methodology",""
"CS","Capital Stock","194","Saudi Arabia","6110","Value US$","22030","Gross Fixed Capital Formation (Agriculture, Forestry and Fishing)","2018","2018","millions","1795.114703","IM","FAO data based on imputation methodology",""
